대방광불화엄경 용수보살약찬게

나무화장세계해 비로자나진법신

현재설법노사나 석가모니제여래

과거현재미래세 시방일체제대성

근본화엄전법륜 해인삼매세력고

보현보살제대중 집금강신신중신

족행신중도량신 주성신중주지신

주산신중주림신 주약신중주가신

주하신중주해신 주수신중주화신

주풍신중주공신 주방신중주야신

주주신중아수라 가루라왕긴나라

마후라가야차왕 제대용왕구반다

건달바왕월천자 일천자중도리천

야마천왕도솔천 화락천왕타화천

대범천왕광음천 변정천왕광과천

대자재왕불가설 보현문수대보살

법혜공덕금강당 금강장급금강혜

광염당급수미당 대덕성문사리자

급여비구해각등 우바새장우바이

선재동자동남녀 기수무량불가설

선재동자선지식 문수사리최제일

덕운해운선주승 미가해탈여해당

휴사비목구사선 승열바라자행녀

선견자재주동자 구족우바명지사

법보계장여보안 무염족왕대광왕

부동우바변행외 우바라화장자인

바시라선무상승 사자빈신바수밀

비슬지라거사인 관자재존여정취

대천안주주지신 바산바연주야신

보덕정광주야신 희목관찰중생신

보구중생묘덕신 적정음해주야신

수호일체주야신 개부수화주야신

대원정진력구호 묘덕원만구바녀

마야부인천주광 변우동자중예각

현승견고해탈장 묘월장자무승군

최적정바라문자 덕생동자유덕녀

미륵보살문수등 보현보살미진중

어차법회운집래 상수비로자나불

어련화장세계해 조화장엄대법륜

시방허공제세계 역부여시상설법
