대방광불화엄경 용수보살약찬게
大方廣佛華嚴經 龍樹菩薩略纂偈

나무화장세계해 비로자나진법신
南無華藏世界海 毘盧遮那眞法身

현재설법노사나 석가모니제여래
現在說法盧舍那 釋迦牟尼諸如來

과거현재미래세 시방일체제대성
過去現在未來世 十方一切諸大聖

근본화엄전법륜 해인삼매세력고
根本華嚴轉法輪 海印三昧勢力故

보현보살제대중 집금강신신중신
普賢菩薩諸大衆 執金剛神身衆神

족행신중도량신 주성신중주지신
足行神衆道場神 主城神衆主地神

주산신중주림신 주약신중주가신
主山神衆主林神 主藥神衆主稼神

주하신중주해신 주수신중주화신
主河神衆主海神 主水神衆主火神

주풍신중주공신 주방신중주야신
主風神衆主空神 主方神衆主夜神

주주신중아수라 가루라왕긴나라
主晝神衆阿修羅 迦樓羅王緊那羅

마후라가야차왕 제대용왕구반다
摩喉羅伽夜叉王 諸大龍王鳩槃茶

건달바왕월천자 일천자중도리천
乾達婆王月天子 日天子衆도利天

야마천왕도솔천 화락천왕타화천
夜摩天王兜率天 化樂天王他化天

대범천왕광음천 변정천왕광과천
大梵天王光音天 遍淨天王廣果天

대자재왕불가설 보현문수대보살
大自在王不可說 普賢文殊大菩薩

법혜공덕금강당 금강장급금강혜
法慧功德金剛幢 金剛藏及金剛慧

광염당급수미당 대덕성문사리자
光焰幢及須彌幢 大德聲聞舍利子

급여비구해각등 우바새장우바이
及與比丘海覺等 優婆塞長優婆夷

선재동자동남녀 기수무량불가설
善財童子童男女 其數無量不可說

선재동자선지식 문수사리최제일
善財童子善知識 文殊舍利最第一

덕운해운선주승 미가해탈여해당
德雲海雲善住僧 彌伽解脫與海幢

휴사비목구사선 승열바라자행녀
休舍毘目瞿沙仙 勝熱婆羅慈行女

선견자재주동자 구족우바명지사
善見自在主童子 具足優婆明智士

법보계장여보안 무염족왕대광왕
法寶戒長與普眼 無厭足王大光王

부동우바변행외 우바라화장자인
不動優婆遍行外 優婆羅華長者人

바시라선무상승 사자빈신바수밀
婆施羅船無上勝 獅子嚬伸婆須密

비슬지라거사인 관자재존여정취
毘瑟祗羅居士人 觀自在尊與正趣

대천안주주지신 바산바연주야신
大天安住主地神 婆珊婆演主夜神

보덕정광주야신 희목관찰중생신
普德淨光主夜神 喜目觀察衆生神

보구중생묘덕신 적정음해주야신
普救衆生妙德神 寂靜音海主夜神

수호일체주야신 개부수화주야신
守護一切主夜神 開敷樹華主夜神

대원정진력구호 묘덕원만구바녀
大願精進力救護 妙德圓滿瞿婆女

마야부인천주광 변우동자중예각
摩耶夫人天主光 遍友童子衆藝覺

현승견고해탈장 묘월장자무승군
賢勝堅固解脫長 妙月長者無勝軍

최적정바라문자 덕생동자유덕녀
最寂靜婆羅門者 德生童子有德女

미륵보살문수등 보현보살미진중
彌勒菩薩文殊等 菩賢菩薩微塵衆

어차법회운집래 상수비로자나불
於此法會雲集來 常隨毘盧遮那佛

어련화장세계해 조화장엄대법륜
於蓮華藏世界海 造化莊嚴大法輪

시방허공제세계 역부여시상설법
十方虛空諸世界 亦復如是常說法
